Warehouse,Shop,Week,Vegetable,Value
M1,S1,1,Beetroot,0.841755
M1,S1,1,Cabbage,1.193485
M1,S1,1,Carrot,0.80155
M1,S1,1,Potato,1.596215
M1,S1,10,Beetroot,0.966195
M1,S1,10,Cabbage,0.929475
M1,S1,10,Carrot,0.95659
M1,S1,10,Potato,1.42902
M1,S1,11,Beetroot,0.966195
M1,S1,11,Cabbage,1.155575
M1,S1,11,Carrot,0.95659
M1,S1,11,Potato,1.496935
M1,S1,12,Beetroot,0.966025
M1,S1,12,Cabbage,1.16229
M1,S1,12,Carrot,0.873035
M1,S1,12,Potato,1.492175
M1,S1,13,Beetroot,0.899385
M1,S1,13,Cabbage,1.181415
M1,S1,13,Carrot,0.853825
M1,S1,13,Potato,1.57097
M1,S1,14,Beetroot,0.906695
M1,S1,14,Cabbage,1.167985
M1,S1,14,Carrot,0.855355
M1,S1,14,Potato,1.546405
M1,S1,15,Beetroot,0.871335
M1,S1,15,Cabbage,1.195525
M1,S1,15,Carrot,0.847195
M1,S1,15,Potato,1.574965
M1,S1,16,Beetroot,0.898535
M1,S1,16,Cabbage,1.193485
M1,S1,16,Carrot,0.84626
M1,S1,16,Potato,1.596215
M1,S1,17,Beetroot,0.866235
M1,S1,17,Cabbage,1.23233
M1,S1,17,Carrot,0.821695
M1,S1,17,Potato,1.61432
M1,S1,18,Beetroot,0.860285
M1,S1,18,Cabbage,1.236155
M1,S1,18,Carrot,0.81481
M1,S1,18,Potato,1.63914
M1,S1,19,Beetroot,0.83657
M1,S1,19,Cabbage,1.241255
M1,S1,19,Carrot,0.80189
M1,S1,19,Potato,1.654355
M1,S1,2,Beetroot,0.83657
M1,S1,2,Cabbage,1.195525
M1,S1,2,Carrot,0.80189
M1,S1,2,Potato,1.574965
M1,S1,20,Beetroot,0.841755
M1,S1,20,Cabbage,1.251795
M1,S1,20,Carrot,0.80155
M1,S1,20,Potato,1.67161
M1,S1,21,Beetroot,0.830195
M1,S1,21,Cabbage,1.26055
M1,S1,21,Carrot,0.78302
M1,S1,21,Potato,1.680365
M1,S1,22,Beetroot,0.835975
M1,S1,22,Cabbage,1.290555
M1,S1,22,Carrot,0.772735
M1,S1,22,Potato,1.69558
M1,S1,23,Beetroot,0.815745
M1,S1,23,Cabbage,1.30458
M1,S1,23,Carrot,0.769505
M1,S1,23,Potato,1.736125
M1,S1,24,Beetroot,0.81481
M1,S1,24,Cabbage,2.61154
M1,S1,24,Carrot,0.762535
