Shop,Week,Vegetable,Value
S1,1,Beetroot,0.9259305
S1,1,Cabbage,1.3128335
S1,1,Carrot,0.881705
S1,1,Potato,1.7558365
S1,10,Beetroot,1.0628145
S1,10,Cabbage,1.0224225
S1,10,Carrot,1.052249
S1,10,Potato,1.571922
S1,11,Beetroot,1.0628145
S1,11,Cabbage,1.2711325
S1,11,Carrot,1.052249
S1,11,Potato,1.6466285
S1,12,Beetroot,1.0626275
S1,12,Cabbage,1.278519
S1,12,Carrot,0.9603385
S1,12,Potato,1.6413925
S1,13,Beetroot,0.9893235
S1,13,Cabbage,1.2995565
S1,13,Carrot,0.9392075
S1,13,Potato,1.728067
S1,14,Beetroot,0.9973645
S1,14,Cabbage,1.2847835
S1,14,Carrot,0.9408905
S1,14,Potato,1.7010455
S1,15,Beetroot,0.9584685
S1,15,Cabbage,1.3150775
S1,15,Carrot,0.9319145
S1,15,Potato,1.7324615
S1,16,Beetroot,0.9883885
S1,16,Cabbage,1.3128335
S1,16,Carrot,0.930886
S1,16,Potato,1.7558365
S1,17,Beetroot,0.9528585
S1,17,Cabbage,1.355563
S1,17,Carrot,0.9038645
S1,17,Potato,1.775752
S1,18,Beetroot,0.9463135
S1,18,Cabbage,1.3597705
S1,18,Carrot,0.896291
S1,18,Potato,1.803054
S1,19,Beetroot,0.920227
S1,19,Cabbage,1.3653805
S1,19,Carrot,0.882079
S1,19,Potato,1.8197905
S1,2,Beetroot,0.920227
S1,2,Cabbage,1.3150775
S1,2,Carrot,0.882079
S1,2,Potato,1.7324615
S1,20,Beetroot,0.9259305
S1,20,Cabbage,1.3769745
S1,20,Carrot,0.881705
S1,20,Potato,1.838771
S1,21,Beetroot,0.9132145
S1,21,Cabbage,1.386605
S1,21,Carrot,0.861322
S1,21,Potato,1.8484015
S1,22,Beetroot,0.9195725
S1,22,Cabbage,1.4196105
S1,22,Carrot,0.8500085
S1,22,Potato,1.865138
S1,23,Beetroot,0.8973195
S1,23,Cabbage,1.435038
S1,23,Carrot,0.8464555
S1,23,Potato,1.9097375
S1,24,Beetroot,0.896291
S1,24,Cabbage,2.7429245
S1,24,Carrot,0.8387885
S1,24,Potato,1.870748
S1,25,Beetroot,0.890494
S1,25,Cabbage,1.4452295
S1,25,Carrot,0.823174
S1,25,Potato,1.917124
S1,26,Beetroot,0.881705
S1,26,Cabbage,1.4366275
S1,26,Carrot,0.83776
S1,26,Potato,1.9420885
S1,27,Beetroot,0.859078
S1,27,Cabbage,1.4994595
S1,27,Carrot,0.802417
S1,27,Potato,1.953963
S1,28,Beetroot,0.876469
S1,28,Cabbage,1.481788
S1,28,Carrot,0.8086815
S1,28,Potato,1.954524
S1,29,Beetroot,0.8571145
S1,29,Cabbage,1.514139
S1,29,Carrot,0.800921
S1,29,Potato,1.988558
S1,3,Beetroot,0.9463135
S1,3,Cabbage,1.2847835
S1,3,Carrot,0.896291
S1,3,Potato,1.7010455
S1,30,Beetroot,0.8313085
S1,30,Cabbage,1.5331195
S1,30,Carrot,0.776611
S1,30,Potato,2.0170755
S1,31,Beetroot,0.8105515
S1,31,Cabbage,1.572296
S1,31,Carrot,0.7546385
S1,31,Potato,2.039048
S1,32,Beetroot,0.8184055
S1,32,Cabbage,1.541628
S1,32,Carrot,0.776237
S1,32,Potato,2.0808425
S1,33,Beetroot,0.800173
S1,33,Cabbage,1.759483
S1,33,Carrot,0.7544515
S1,33,Potato,2.172005
S1,34,Beetroot,0.7957785
S1,34,Cabbage,1.572857
S1,34,Carrot,0.746691
S1,34,Potato,2.106742
S1,35,Beetroot,0.761838
S1,35,Cabbage,1.572857
S1,35,Carrot,0.651508
S1,35,Potato,2.106742
S1,36,Beetroot,0.7537035
S1,36,Cabbage,1.759483
S1,36,Carrot,0.713218
S1,36,Potato,2.172005
S1,37,Beetroot,0.7537035
S1,37,Cabbage,1.541628
S1,37,Carrot,0.713218
S1,37,Potato,2.0808425
S1,38,Beetroot,0.761838
S1,38,Cabbage,1.572296
S1,38,Carrot,0.651508
S1,38,Potato,2.039048
S1,39,Beetroot,0.7957785
S1,39,Cabbage,1.5331195
S1,39,Carrot,0.746691
S1,39,Potato,2.0170755
S1,4,Beetroot,0.9528585
S1,4,Cabbage,1.2995565
S1,4,Carrot,0.9038645
S1,4,Potato,1.728067
S1,40,Beetroot,0.800173
S1,40,Cabbage,1.514139
S1,40,Carrot,0.7544515
S1,40,Potato,1.988558
S1,41,Beetroot,0.8184055
S1,41,Cabbage,1.481788
S1,41,Carrot,0.776237
S1,41,Potato,1.954524
S1,42,Beetroot,0.8105515
S1,42,Cabbage,1.4994595
S1,42,Carrot,0.7546385
S1,42,Potato,1.953963
S1,43,Beetroot,0.8313085
S1,43,Cabbage,1.4366275
S1,43,Carrot,0.776611
S1,43,Potato,1.9420885
S1,44,Beetroot,0.8571145
S1,44,Cabbage,1.4452295
S1,44,Carrot,0.800921
S1,44,Potato,1.917124
S1,45,Beetroot,0.876469
S1,45,Cabbage,1.4274645
S1,45,Carrot,0.8086815
S1,45,Potato,1.870748
S1,46,Beetroot,0.859078
S1,46,Cabbage,1.435038
S1,46,Carrot,0.802417
S1,46,Potato,1.9097375
S1,47,Beetroot,0.881705
S1,47,Cabbage,1.4196105
S1,47,Carrot,0.83776
S1,47,Potato,1.865138
S1,48,Beetroot,0.890494
S1,48,Cabbage,1.386605
S1,48,Carrot,0.823174
S1,48,Potato,1.8484015
S1,49,Beetroot,0.896291
S1,49,Cabbage,1.3769745
S1,49,Carrot,0.8387885
S1,49,Potato,1.838771
S1,5,Beetroot,0.9883885
S1,5,Cabbage,1.278519
S1,5,Carrot,0.930886
S1,5,Potato,1.6413925
S1,50,Beetroot,0.8973195
S1,50,Cabbage,1.3653805
S1,50,Carrot,0.8464555
S1,50,Potato,1.8197905
S1,51,Beetroot,0.9195725
S1,51,Cabbage,1.3597705
S1,51,Carrot,0.8500085
S1,51,Potato,1.803054
S1,52,Beetroot,0.9132145
S1,52,Cabbage,1.355563
S1,52,Carrot,0.861322
S1,52,Potato,1.775752
S1,6,Beetroot,0.9584685
S1,6,Cabbage,1.2711325
S1,6,Carrot,0.9319145
S1,6,Potato,1.6466285
S1,7,Beetroot,0.9973645
S1,7,Cabbage,1.0224225
S1,7,Carrot,0.9408905
S1,7,Potato,1.571922
S1,8,Beetroot,0.9893235
S1,8,Cabbage,1.1018975
S1,8,Carrot,0.9392075
S1,8,Potato,1.601094
S1,9,Beetroot,1.0626275
S1,9,Cabbage,1.1018975
S1,9,Carrot,0.9603385
S1,9,Potato,1.601094
S10,1,Beetroot,1.763784
S10,1,Cabbage,1.0899295
S10,1,Carrot,0.999141
S10,1,Potato,1.449811
S10,10,Beetroot,2.1582605
S10,10,Cabbage,1.0274715
S10,10,Carrot,1.1007755
S10,10,Potato,1.2412125
S10,11,Beetroot,2.1582605
S10,11,Cabbage,1.0332685
S10,11,Carrot,1.1007755
S10,11,Potato,1.398012
S10,12,Beetroot,2.123385
S10,12,Cabbage,1.0450495
S10,12,Carrot,1.142757
S10,12,Potato,1.3655675
S10,13,Beetroot,1.8605565
S10,13,Cabbage,2.0361495
S10,13,Carrot,1.047948
S10,13,Potato,1.4325135
S10,14,Beetroot,1.881968
S10,14,Cabbage,1.0702945
S10,14,Carrot,1.098625
S10,14,Potato,1.421948
S10,15,Beetroot,1.8321325
S10,15,Cabbage,1.1069465
S10,15,Carrot,1.011483
S10,15,Potato,1.448128
S10,16,Beetroot,1.826055
S10,16,Cabbage,1.0899295
S10,16,Carrot,1.0413095
S10,16,Potato,1.449811
S10,17,Beetroot,1.7764065
S10,17,Cabbage,1.1252725
S10,17,Carrot,1.002507
S10,17,Potato,1.4521485
S10,18,Beetroot,1.819136
S10,18,Cabbage,1.1215325
